OH_HandwashBeforeEating,MH_CloseFriendsCount,SMK_CurrentlySmokeVape,DRUG_SourceDrug,Risk_Level
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Medium
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Medium
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Sometimes,0,Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,0,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',Yes,'Not Applicable',High
Always,'3 or more',Yes,'Not Applicable',Low
Sometimes,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,Stole,Low
'Most of the time',1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',1,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Medium
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
'Most of the time','3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',Yes,None,Low
'Most of the time','3 or more',No,'Bought from someone',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Sometimes,'3 or more',Yes,'Not Applicable',High
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,None,Low
Sometimes,'3 or more',Yes,'Not Applicable',Medium
Sometimes,'3 or more',Yes,'Not Applicable',Medium
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,2,Yes,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',1,Yes,None,High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Medium
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Medium
Always,'3 or more',No,Family,Low
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',Yes,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',High
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Never,2,Unknown,Unknown,High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Medium
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Medium
'Most of the time',0,No,Stole,High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Medium
Always,'3 or more',Yes,Stole,Medium
Always,'3 or more',No,'Not Applicable',High
Never,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Sometimes,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,1,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,2,Yes,'Gave someone else money',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Medium
Rarely,'3 or more',Yes,'Bought from someone',High
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Rarely,'3 or more',Yes,'Not Applicable',Low
Rarely,0,No,'Not Applicable',High
Always,'3 or more',Yes,'Not Applicable',Low
Never,2,Yes,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',High
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',0,No,'Not Applicable',High
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Medium
'Most of the time',0,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,None,Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',High
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time',0,No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Medium
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,2,Yes,'Bought from someone',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,1,No,'Not Applicable',Low
Always,1,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Medium
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Medium
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
